# robots.txt for Global BUSAN
# https://globalbusan.xyz
# Last updated: 2026-01-24
# Contact: contact@goldsaju.com

# Allow all search engines - optimized for Google
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*ref=*

# Sitemap location
Sitemap: https://globalbusan.xyz/sitemap.xml

# Allow crawling of all pages including privacy/service
Allow: /privacy
Allow: /service
Allow: /invest
Allow: /projects
Allow: /donation
Allow: /statistics
Allow: /status

# Crawl-delay (1 second to be respectful)
Crawl-delay: 1

# Allow specific search engine bots
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /
Allow: /images/
Allow: /assets/

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: Yandex
Allow: /
Crawl-delay: 1

# Block aggressive crawlers and scrapers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Block bad bots
User-agent: Scrapy
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

